PROBE DENGAN MASSCAN: 	192.168.0.0/21 2.23s
HOST DITEMUKAN: 192.168.7.249 port 80 TCP 2.23s
DEEP SCAN: 192.168.7.249 3.96s
HOST DITEMUKAN: 192.168.5.2 port 21 TCP 5.06s
DEEP SCAN: 192.168.5.2 5.80s
HOST DITEMUKAN: 192.168.7.121 port 139 TCP 6.36s
HOST DITEMUKAN: 192.168.3.213 port 135 TCP 6.56s
HOST DITEMUKAN: 192.168.5.5 port 139 TCP 7.11s
DEEP SCAN: 192.168.3.213 10.45s
HOST DITEMUKAN: 192.168.5.3 port 445 TCP 10.50s
DEEP SCAN: 192.168.7.121 10.59s
COMPLEMENTING SCAN: 192.168.7.0/24 11.23s
DEEP SCAN: 192.168.5.5 11.60s
COMPLEMENTING SCAN: 192.168.5.0/24 16.78s
HOST DITEMUKAN: 192.168.7.121 port 135 TCP 17.88s
HOST DITEMUKAN: 192.168.7.249 port 22 TCP 17.88s
HOST DITEMUKAN: 192.168.7.210 port 445 TCP 17.88s
DEEP SCAN: 192.168.5.3 18.75s
HOST DITEMUKAN: 192.168.3.200 port 23 TCP 21.38s
COMPLEMENTING SCAN: 192.168.3.0/24 22.24s
DEEP SCAN: 192.168.3.200 23.55s
DEEP SCAN: 192.168.7.210 27.05s
HOST DITEMUKAN: 192.168.5.5 port 445 TCP 32.06s
HOST DITEMUKAN: 192.168.3.213 port 139 TCP 32.07s
HOST DITEMUKAN: 192.168.3.36 port 445 TCP 32.07s
DEEP SCAN: 192.168.3.36 37.75s
HOST DITEMUKAN: 192.168.3.213 port 445 TCP 52.55s
HOST DITEMUKAN: 192.168.7.121 port 445 TCP 52.55s
HOST DITEMUKAN: 192.168.5.5 port 135 TCP 52.55s
PROBING SELESAI 52.55s
SCAN SELESAI 52.55s
 52.55s
HASIL PEMINDAIAN: 192.168.0.0/21 52.55s
192.168.3.1,192.168.3.0/24,None 52.55s
192.168.3.200,192.168.3.0/24,1 52.55s
192.168.3.200,192.168.3.0/24,23 52.55s
192.168.3.200,192.168.3.0/24,4 52.55s
192.168.3.200,192.168.3.0/24,5 52.55s
192.168.3.200,192.168.3.0/24,7 52.55s
192.168.3.200,192.168.3.0/24,9 52.55s
192.168.3.211,192.168.3.0/24,None 52.55s
192.168.3.213,192.168.3.0/24,135 52.55s
192.168.3.213,192.168.3.0/24,139 52.55s
192.168.3.213,192.168.3.0/24,445 52.55s
192.168.3.213,192.168.3.0/24,49152 52.55s
192.168.3.213,192.168.3.0/24,49153 52.55s
192.168.3.213,192.168.3.0/24,49154 52.55s
192.168.3.213,192.168.3.0/24,49155 52.55s
192.168.3.213,192.168.3.0/24,49156 52.55s
192.168.3.213,192.168.3.0/24,49157 52.55s
192.168.3.36,192.168.3.0/24,445 52.55s
192.168.5.1,192.168.5.0/24,None 52.55s
192.168.5.2,192.168.5.0/24,21 52.55s
192.168.5.3,192.168.5.0/24,445 52.55s
192.168.5.4,192.168.5.0/24,None 52.55s
192.168.5.5,192.168.5.0/24,135 52.55s
192.168.5.5,192.168.5.0/24,139 52.55s
192.168.5.5,192.168.5.0/24,445 52.55s
192.168.5.5,192.168.5.0/24,49152 52.55s
192.168.5.5,192.168.5.0/24,49153 52.55s
192.168.5.5,192.168.5.0/24,49154 52.55s
192.168.5.5,192.168.5.0/24,49155 52.55s
192.168.5.5,192.168.5.0/24,49156 52.55s
192.168.5.5,192.168.5.0/24,49157 52.55s
192.168.7.1,192.168.7.0/24,None 52.55s
192.168.7.121,192.168.7.0/24,135 52.55s
192.168.7.121,192.168.7.0/24,139 52.55s
192.168.7.121,192.168.7.0/24,445 52.55s
192.168.7.121,192.168.7.0/24,49152 52.55s
192.168.7.121,192.168.7.0/24,49153 52.55s
192.168.7.121,192.168.7.0/24,49154 52.55s
192.168.7.121,192.168.7.0/24,49155 52.55s
192.168.7.121,192.168.7.0/24,49156 52.55s
192.168.7.121,192.168.7.0/24,49157 52.55s
192.168.7.210,192.168.7.0/24,445 52.55s
192.168.7.249,192.168.7.0/24,22 52.55s
192.168.7.249,192.168.7.0/24,80 52.55s
192.168.7.82,192.168.7.0/24,None 52.55s
